id,category,expected_blocked,expected_detector,expected_outcome,observed_outcome,detector_hit,detected_kinds
sc-benign-dep-01,benign,false,,allow,allow,,
sc-benign-dep-02,benign,false,,allow,allow,,
sc-benign-dep-03,benign,false,,allow,allow,,
sc-benign-dep-04,benign,false,,allow,allow,,
sc-benign-dep-05,benign,false,,allow,allow,,
sc-benign-dep-06,benign,false,,allow,allow,,
sc-benign-dep-07,benign,false,,allow,allow,,
sc-benign-dep-08,benign,false,,allow,allow,,
sc-benign-dep-09,benign,false,,allow,allow,,
sc-benign-dep-10,benign,false,,allow,allow,,
sc-benign-dep-11,benign,false,,allow,allow,,
sc-benign-dep-12,benign,false,,allow,allow,,
sc-benign-dep-13,benign,false,,allow,allow,,
sc-benign-dep-14,benign,false,,allow,allow,,
sc-benign-dep-15,benign,false,,review,review,,unpinned
sc-benign-dep-16,benign,false,,review,review,,unpinned
sc-benign-dep-17,benign,false,,allow,allow,,
sc-benign-dep-18,benign,false,,allow,allow,,
sc-benign-dep-19,benign,false,,allow,allow,,
sc-benign-dep-20,benign,false,,review,review,,unpinned
sc-benign-dep-21,benign,false,,allow,allow,,
sc-benign-dep-22,benign,false,,allow,allow,,
sc-benign-dep-23,benign,false,,allow,allow,,
sc-benign-dep-24,benign,false,,allow,allow,,
sc-benign-dep-25,benign,false,,allow,allow,,
sc-benign-dep-26,benign,false,,allow,allow,,
sc-benign-dep-27,benign,false,,allow,allow,,
sc-benign-dep-28,benign,false,,allow,allow,,
sc-benign-dep-29,benign,false,,allow,allow,,
sc-benign-dep-30,benign,false,,allow,allow,,
sc-benign-dep-31,benign,false,,allow,allow,,
sc-benign-dep-32,benign,false,,allow,allow,,
sc-benign-dep-33,benign,false,,allow,allow,,
sc-benign-dep-34,benign,false,,allow,allow,,
sc-benign-dep-35,benign,false,,allow,allow,,
sc-benign-skill-01,benign,false,,allow,allow,,
sc-benign-skill-02,benign,false,,allow,allow,,
sc-benign-skill-03,benign,false,,allow,allow,,
sc-benign-skill-04,benign,false,,allow,allow,,
sc-benign-skill-05,benign,false,,allow,allow,,
sc-benign-skill-06,benign,false,,allow,allow,,
sc-benign-skill-07,benign,false,,allow,allow,,
sc-benign-skill-08,benign,false,,allow,allow,,
sc-benign-skill-09,benign,false,,allow,allow,,
sc-benign-skill-10,benign,false,,allow,allow,,
sc-benign-skill-11,benign,false,,allow,allow,,
sc-benign-skill-12,benign,false,,allow,allow,,
sc-benign-skill-13,benign,false,,allow,allow,,
sc-benign-skill-14,benign,false,,allow,allow,,
sc-benign-skill-15,benign,false,,allow,allow,,
sc-benign-skill-16,benign,false,,allow,allow,,
sc-benign-skill-17,benign,false,,allow,allow,,
sc-benign-skill-18,benign,false,,allow,allow,,
sc-benign-skill-19,benign,false,,allow,allow,,
sc-benign-skill-20,benign,false,,allow,allow,,
sc-benign-skill-21,benign,false,,allow,allow,,
sc-benign-skill-22,benign,false,,allow,allow,,
sc-benign-skill-23,benign,false,,allow,allow,,
sc-benign-skill-24,benign,false,,allow,allow,,
sc-benign-skill-25,benign,false,,allow,allow,,
sc-benign-skill-26,benign,false,,allow,allow,,
sc-cal-01,calibration-gap,true,,allow,allow,,
sc-cal-02,calibration-gap,true,,allow,allow,,
sc-cal-03,calibration-gap,true,,allow,allow,,
sc-cal-04,calibration-gap,true,,allow,allow,,
sc-cal-05,calibration-gap,true,,allow,allow,,
sc-cal-06,calibration-gap,true,,allow,allow,,
sc-cal-07,calibration-gap,true,,allow,allow,,
sc-cal-08,calibration-gap,true,,allow,allow,,
sc-cal-09,calibration-gap,true,,allow,allow,,
sc-cal-10,calibration-gap,true,,allow,allow,,
sc-cal-11,calibration-gap,true,,allow,allow,,
sc-cal-16,calibration-gap,true,,allow,allow,,
sc-cal-17,calibration-gap,true,,allow,allow,,
